name	age	seasons	mins	apps	minapp	starts	subs	ga	ga90	sota	win	draw	loss	cs	csperc	saves	rank
"Nick Culkin"	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	50
"Neil Cutler"	1	1	6	1	6	0	1	0	0	0	0	0	0	0	0	0	49
"Gerry Peyton"	1	1	22	1	22	0	1	1	4.0909090909	3	0	0	0	0	0	66.66666667	48
"Martyn Margetson"	1	1	90	1	90	1	0	4	4	6	0	0	1	0	0	33.33333333	47
"Giedrius Arlauskis"	1	1	24	1	24	0	1	1	3.75	2	0	0	0	0	0	50	47
"Lee Harper"	1	1	90	1	90	1	0	0	0	3	1	0	0	1	100	100	47
"Tony Caig"	1	1	45	1	45	0	1	1	2	3	0	0	0	0	0	66.66666667	46
"John Keeley"	1	1	90	1	90	1	0	1	1	4	1	0	0	0	0	75	46
"Scott Howie"	1	1	95	2	47.5	1	1	2	1.8947368421	6	0	2	0	0	0	66.66666667	45
"Péter Kurucz"	1	1	18	1	18	0	1	0	0	0	0	0	0	0	0	0	44
"Nick Colgan"	1	1	90	1	90	1	0	3	3	8	0	0	1	0	0	62.5	44
"Jed Steer"	1	1	90	1	90	1	0	1	1	3	0	0	1	0	0	66.66666667	44
"Jon Sheffield"	1	1	145	2	72.5	1	1	5	3.1034482759	10	0	0	1	0	0	50	43
"Adam Rachel"	1	1	33	1	33	0	1	1	2.7272727273	2	0	0	1	0	0	50	43
"Daniele Padelli"	1	1	90	1	90	1	0	2	2	4	0	1	0	0	0	50	43
Ricardo	1	1	45	1	45	0	1	0	0	1	0	0	0	0		100	43
"Patrice Luzi"	1	1	13	1	13	0	1	0	0	1	0	0	0	0	0	100	43
"Gunnar Nielsen"	1	1	18	1	18	0	1	0	0	1	0	0	0	0	0	100	43
"Steve Mautone"	1	1	90	1	90	1	0	0	0	5	1	0	0	1	100	100	43
"Diego Penny"	1	1	76	1	76	0	1	2	2.3684210526	4	0	0	1	0	0	50	42
"Steve Banks"	1	1	90	1	90	1	0	3	3	7	0	0	1	0	0	57.14285714	42
"Andy Oakes"	1	1	90	1	90	1	0	2	2	5	0	0	1	0	0	60	42
"Lance Key"	1	1	180	2	90	2	0	3	1.5	8	1	0	1	1	50	62.5	42
"Danny Ward"	1	1	180	2	90	2	0	4	2	13	1	0	1	0	0	69.23076923	42
"Mervyn Day"	1	1	180	2	90	2	0	6	3	12	0	0	2	0	0	50	41
"Ryan Allsop"	2	2	135	2	67.5	1	1	2	1.5	7	0	1	0	0	0	65	41
"Andy Goram"	1	1	124	2	62	2	0	2	1.4516129032	7	1	0	1	0	0	71.42857143	41
"Stefan Wessels"	1	1	180	2	90	2	0	3	1.5	7	0	0	2	0	0	57.14285714	40
"Matt Murray"	1	1	90	1	90	1	0	5	5	12	0	0	1	0	0	58.33333333	40
"Andy Collett"	1	1	180	2	90	2	0	5	2.5	12	0	1	1	0	0	58.33333333	40
"Neil Finn"	1	1	90	1	90	1	0	2	2	6	0	0	1	0	0	66.66666667	40
"Carl Ikeme"	1	1	40	1	40	0	1	1	2.25	5	0	0	0	0	0	80	40
"Ján Mucha"	1	1	180	2	90	2	0	1	0.5	13	1	1	0	1	50	92.30769231	40
"Joel Castro Pereira"	1	1	90	1	90	1	0	0	0	3	1	0	0	1	100	100	40
"Luke Daniels"	1	1	13	1	13	0	1	0	0	1	0	0	0	0	0	100	40
"Mark Halstead"	1	1	25	1	25	0	1	0	0	4	0	0	0	0	0	100	40
"John Karelse"	1	1	270	3	90	3	0	7	2.3333333333	15	0	2	1	1	33.3	53.33333333	39
"Les Sealey"	2	2	225	3	78.75	2	1	5	2.16666666665	14	0	0	2	0	0	64.583333335	39
"Joe Lewis"	1	1	90	1	90	1	0	1	1	4	0	1	0	0	0	75	39
"Lenny Pidgeley"	1	1	90	1	90	1	0	1	1	4	0	0	1	0	0	75	39
"Kristoffer Nordfeldt"	2	2	180	2	90	2	0	2	1	10	1	1	0	0	0	80	39
"Iain Turner"	2	2	225	4	67.5	3	1	6	2.66666666665	15	1	0	2	1	25	61.111111115	38
"Ian Andrews"	1	1	450	5	90	5	0	6	1.2	22	2	0	3	2	40	72.72727273	38
"Ian Feuer"	3	2	450	5	90	5	0	6	1.33333333335	24	2	1	2	1	16.65	75	38
"Brian Horne"	1	1	294	4	73.5	3	1	3	0.9183673469	14	2	1	0	2	66.7	78.57142857	38
"Ben Amos"	1	1	90	1	90	1	0	0	0	2	1	0	0	1	100	100	38
"John Burridge"	1	1	412	5	82.4	4	1	8	1.7475728155	19	1	1	2	0	0	57.89473684	37
"Colin Doyle"	4	2	321	4	70.5	3	1	9	3.64705882355	23	0	1	3	0	0	59.82142857	37
"Martín Herrera"	1	1	141	2	70.5	1	1	3	1.914893617	8	0	2	0	0	0	62.5	37
"Jason Kearton"	3	2	403	6	76.3	3	3	11	2.6501597444	30	0	1	3	0	0	63.06818182	37
"Tommy Wright"	8	4	694	8	87.833333333325	7	1	16	1.87773224045	45	1	3	4	0	0	68.4027777775	37
"Martin Taylor"	1	1	270	3	90	3	0	3	1	10	1	1	1	1	33.3	70	37
"Lee Camp"	1	1	226	3	75.3333333333	1	2	4	1.592920354	15	0	2	1	0	0	73.33333333	37
"Joe Murphy"	1	1	145	2	72.5	1	1	4	2.4827586207	12	0	0	2	0	0	66.66666667	36
"Jake Kean"	1	1	90	1	90	1	0	2	2	6	0	0	1	0	0	66.66666667	36
"Ruud Boffin"	1	1	90	1	90	1	0	1	1	3	0	1	0	0	0	66.66666667	36
"Marlon Beresford"	4	3	550	9	65.333333333325	5	4	10	1.3125	32	1	3	2	0	0	49.8913043475	35
"Jimmy Walker"	1	1	270	3	90	3	0	6	2	14	1	0	2	1	33.3	57.14285714	35
"Rhys Wilmot"	1	1	486	6	81	6	0	9	1.6666666667	25	2	2	2	1	16.7	64	35
"Kevin Pilkington"	3	2	425	5	85.83333333335	4	1	9	1.85204081635	25	1	2	2	1	25	64.423076925	35
"Joel Coleman"	1	1	90	1	90	1	0	1	1	3	0	1	0	0	0	66.66666667	35
"Danny Coyne"	1	1	158	4	39.5	1	3	4	2.2784810127	14	0	1	1	0	0	71.42857143	35
"Paul Rachubka"	11	2	215	3	76.25	2	1	7	2.52	18	1	0	2	1	50	78.125	35
"Massimo Taibi"	1	1	360	4	90	4	0	11	2.75	26	1	2	1	0	0	57.69230769	34
"Darren Ward"	4	2	298	4	59	3	1	4	2.10714285715	17	1	1	1	1	16.65	72.61904762	34
"Sergio Romero"	3	3	630	7	90	7	0	2	0.166666666666667	23	4	2	1	6	91.6666666666667	92.5925925933333	34
"Jakob Haugaard"	1	1	405	5	81	4	1	11	2.4444444444	22	0	2	2	0	0	50	33
"Mark Travers"	1	1	180	2	90	2	0	5	2.5	14	1	0	1	1	50	64.28571429	33
"Alan Blayney"	2	2	270	3	90	3	0	7	2.25	23	0	2	1	0	0	66.11111111	33
"Andy Marriott"	11	3	630	7	90	7	0	10	1.46666666666667	33	1	1	5	0	0	71.6161616166667	33
"Emiliano Martínez"	3	2	482	6	82.75	5	1	7	1.34602649005	16	3	0	2	3	58.35	56.25	32
"Ben Alnwick"	5	2	540	6	90	6	0	16	3.2	51	0	0	6	0	0	61.04651163	32
"Aidan Davison"	6	3	826	10	85.8888888889	9	1	20	2.0035765379	56	2	3	4	1	16.6666666666667	63.26007326	32
"Elvis Hammond"	1	1	1084	13	83.3846153846	11	2	20	1.6605166052	57	3	5	5	0	0	64.9122807	32
"Gavin Ward"	4	3	1402	17	82.8888888889	15	2	31	1.9898597627	100	2	4	9	0	0	69.3454242266667	32
Fabricio	1	1	180	2	90	2	0	5	2.5	20	0	0	2	0	0	75	32
"Rami Shaaban"	1	1	223	3	74.3333333333	3	0	2	0.8071748879	9	2	0	0	1	33.3	77.77777778	32
"Vladimir Stojković"	1	1	360	4	90	4	0	8	2	19	0	1	3	0	0	57.89473684	31
"Jonathan Gould"	3	3	2250	25	90	25	0	41	1.62433862433333	123	8	9	8	7	28.0333333333333	66.82132682	31
"Neil Moss"	6	5	2081	24	88.24444444444	22	2	32	1.39385707772	111	6	8	10	6	20.96	70.617826618	31
"Alan Fettis"	3	3	1260	14	90	14	0	27	1.45833333333333	83	3	5	6	4	45.8333333333333	76.1503928166667	31
"Jak Alnwick"	1	1	495	6	82.5	5	1	14	2.5454545455	23	2	1	3	0	0	39.13043478	30
"Kevin Stuhr Ellegaard"	1	1	295	4	73.75	2	2	8	2.4406779661	19	0	0	3	0	0	57.89473684	30
"Stefan Postma"	3	3	803	11	66.4444444444333	7	4	18	2.33938692886667	56	3	3	3	2	13.3333333333333	68.75901876	30
"Lewis Price"	1	1	540	6	90	6	0	10	1.6666666667	33	0	1	5	0	0	69.6969697	30
"Andy Petterson"	7	2	721	11	76.55	8	3	19	1.78367670365	60	3	3	5	1	7.15	71.42857143	30
"Jason Brown"	4	3	696	9	69.25	6	3	9	0.8273809524	29	5	2	2	2	22.2	78.5714285733333	30
"Ron-Robert Zieler"	1	1	754	9	83.7777777778	8	1	16	1.9098143236	33	2	1	5	1	12.5	51.51515152	29
"Vince Bartram"	1	1	990	11	90	11	0	18	1.6363636364	49	3	2	6	2	18.2	63.26530612	29
"Simon Tracey"	4	4	2313	27	87.85	25	2	38	2.18178474515	132	6	8	11	6	12.7	64.5956851125	29
Doni	1	1	295	4	73.75	4	0	3	0.9152542373	11	0	1	2	0	0	72.72727273	29
"Dorus de Vries"	1	1	320	4	80	4	0	8	2.25	20	0	2	2	1	25	60	28
"Stuart Taylor"	12	6	2752	34	81.7486111111167	29	5	47	1.7065059565	139	11	9	11	3	6.08333333333333	65.35988905	28
"Kostas Chalkias"	1	1	450	5	90	5	0	11	2.2	38	1	0	4	0	0	71.05263158	28
"Jan Laštůvka"	1	1	569	7	81.2857142857	6	1	15	2.3725834798	53	0	2	4	0	0	71.69811321	28
"Lars Leese"	1	1	810	9	90	9	0	17	1.8888888889	63	2	1	6	1	11.1	73.01587302	28
"Ian Ironside"	1	1	1044	12	87	11	1	19	1.6379310345	71	3	3	5	2	18.2	73.23943662	28
"David Button"	1	1	360	4	90	4	0	5	1.25	19	1	1	2	1	25	73.68421053	28
"Ben Roberts"	7	2	908	11	71.5	9	2	17	1.6229208925	66	3	4	3	1	5.55	79.29782082	28
"Lucas Radebe"	1	1	26	2	13	0	2	1	3.4615384615	5	0	0	1	0		80	28
"Bo Hansen"	1	1	28	1	28	0	1	3	9.6428571429	4	0	0	0	0		25	27
"Steve Mandanda"	1	1	810	9	90	9	0	17	1.8888888889	43	3	2	4	0	0	60.46511628	27
"Sieb Dijkstra"	1	1	990	11	90	11	0	19	1.7272727273	52	3	6	5	2	18.2	63.46153846	27
"Paul Smith"	1	1	535	6	89.1666666667	5	1	8	1.3457943925	22	1	3	2	1	20	63.63636364	27
"Karl Darlow"	3	2	1710	19	90	19	0	26	1.3611111111	85	4	8	7	5	26.65	69.117647055	27
"Harald Wapenaar"	1	1	450	5	90	5	0	7	1.4	25	1	0	4	1	20	72	27
"Paulo Gazzaniga"	7	6	2193	25	88.8125	24	1	35	1.17269984916667	106	8	5	11	4	26.45	72.4757333033333	27
"Carlo Nash"	5	4	1620	18	90	18	0	30	1.361111111125	103	6	3	9	3	31.95	75.6225296425	27
"Pegguy Arphexad"	5	4	1891	23	76.051136363625	18	5	24	1.0390817352	116	8	6	6	5	25	78.1090282725	27
"Declan Rudd"	5	2	1090	13	70	12	1	26	2.39545454545	64	3	1	8	2	9.1	63.703703705	26
"Richard Lee"	1	1	854	10	85.4	9	1	14	1.4754098361	61	1	3	6	3	33.3	77.04918033	26
"Marcus Bettinelli"	1	1	630	7	90	7	0	20	2.8571428571	40	1	2	4	0	0	50	25
"Ben Hamer"	5	3	1548	19	79.25	18	1	36	2.2362102033	88	3	3	12	5	28.3666666666667	58.5823754766667	25
"Ian Bennett"	5	3	1541	18	85.6111111111	16	2	28	1.9809110629	85	5	4	8	5	21.6666666666667	63.62715299	25
"Espen Baardsen"	7	4	2160	24	90	23	1	33	1.9861111111	119	9	5	9	8	18.75	67.8571428575	25
"Chris Day"	1	1	990	11	90	11	0	16	1.4545454545	52	3	2	6	2	18.2	69.23076923	25
"Bernard Lama"	1	1	1080	12	90	12	0	21	1.75	79	4	5	3	3	25	73.41772152	25
"Orestis Karnezis"	1	1	1292	15	86.1333333333	14	1	24	1.6718266254	56	4	3	7	4	28.6	57.14285714	24
"Gerhard Tremmel"	4	4	2395	29	78.875	26	3	40	1.82381513925	136	6	7	13	4	8.325	61.894466905	24
"Angus Gunn"	1	1	1080	12	90	12	0	18	1.5	51	4	4	4	3	25	64.70588235	24
"Jon Hallworth"	2	2	3150	35	90	35	0	60	1.7220394737	175	8	11	15	3	8.4	65.499736285	24
"Jürgen Macho"	3	3	1905	22	86.1076923077	20	2	36	1.83699612173333	138	3	7	12	3	13.9	70.0218938133333	24
"Andy Dibble"	3	3	2523	29	83.0833333333333	28	1	41	1.3610029541	153	7	13	8	6	14.4	71.80406213	24
"Henrique Hilário"	6	5	1686	20	82.4	18	2	22	1.0852455466	71	11	5	3	6	37.28	73.274725274	24
"Raimond van der Gouw"	5	5	2751	36	79.74857142858	27	9	32	1.02368304372	130	24	6	2	9	47.82	76.196394942	24
"Anders Lindegaard"	3	3	1710	19	90	19	0	21	0.733333333333333	65	14	1	4	9	65	79.2906178466667	24
"Keiren Westwood"	3	2	1611	19	84.76666666665	18	1	33	1.81414574405	76	3	4	11	1	6.25	57.18065004	23
"Andy Marshall"	8	2	3060	33	93.46153846155	33	0	59	1.75357142855	200	7	7	19	6	19.05	70.59294872	23
"Paul Heald"	5	3	1920	22	86.1111111111	21	1	36	1.31210691823333	118	4	7	10	3	5.56666666666667	72.9773462766667	23
"Matt Duke"	2	2	1890	21	90	21	0	30	1.42272727275	115	3	10	8	5	24.1	73.33638584	23
"Stephan Andersen"	2	2	1530	17	90	17	0	29	2.05	113	6	1	10	3	10	73.479532165	23
"Mike Hooper"	3	3	2917	34	82.5370370370333	31	3	39	1.32723621363333	161	18	3	12	10	28.9333333333333	74.4167046633333	23
"Marco Ambrosio"	1	1	720	8	90	8	0	8	1	36	4	2	2	4	50	77.77777778	23
"Radek Černý"	8	3	1826	21	82.8888888889	20	1	22	0.9712720936	117	3	8	9	5	26.9333333333333	83.8215488233333	23
"Geoff Horsfield"	1	1	7	1	7	0	1	0	0	0	0	0	0	0		0	22
"Steve Nicol"	1	1	12	1	12	0	1	2	15	5	0	0	0	0		60	22
"Andreas Isaksson"	2	2	1629	19	87.10714285715	17	2	30	2.0106870229	92	5	4	9	4	16.65	64.30460074	22
"Brad Jones"	12	9	3950	45	84.4444444444444	44	1	65	1.65557081806667	221	13	15	16	11	18.4222222222222	67.2901610155556	22
"Kevin Hitchcock"	7	6	5354	60	87.44444444445	57	3	80	1.45817099568333	276	21	19	20	15	31.65	67.8761892283333	22
"Willy Caballero"	5	5	2393	28	86.63235294118	26	2	26	1.11721275898	88	17	6	3	10	40.82	73.403508774	22
"Alex Manninger"	4	4	3464	39	89.233333333325	38	1	37	0.8431731867	132	21	8	10	18	53.85	75.7361660075	22
"Stephen Pears"	1	1	2141	26	82.3461538462	26	0	48	2.0177487156	122	6	6	14	4	15.4	60.6557377	21
"Maarten Stekelenburg"	4	3	4893	55	89	55	0	86	1.5682136491	241	13	13	27	10	18.8	63.5741830066667	21
"Simon Royce"	6	3	2308	28	85.1951754386	25	3	33	1.70828832723333	127	8	3	14	8	25	74.9337334333333	21
"Tony Warner"	3	2	1756	21	86.2777777778	19	2	37	1.8023777479	133	4	2	14	2	6.25	75.431344355	21
"Stephen Bywater"	9	4	2098	24	74.875	22	2	49	1.259388578525	146	3	5	15	3	11.1	78.84236453	21
"Ádám Bogdán"	6	3	2303	26	86.9166666666667	25	1	50	1.89060887513333	147	6	8	12	1	1.66666666666667	56.3225002366667	20
"Saša Ilić"	3	3	3238	37	88.6666666666667	37	0	56	2.32101838166667	169	7	11	17	11	21.5333333333333	63.91852914	20
"Matt Gilks"	1	1	1575	18	87.5	18	0	35	2	101	5	5	7	3	16.7	65.34653465	20
"Joel Robles"	5	5	4459	51	85.78428571428	48	3	64	1.28441649696	211	20	13	17	17	27.36	69.116300366	20
"Ross Turnbull"	8	6	3015	34	87.5	33	1	49	1.37424242425	196	8	10	16	3	2.26666666666667	71.5373788833333	20
"David Ospina"	4	4	2504	29	81.925	27	2	23	1.271813761475	101	18	6	4	12	36.1	72.613278535	20
"David Stockdale"	5	5	3360	39	88.57142857142	37	2	66	1.45591133004	220	14	10	15	7	14.24	73.874926944	20
"Mark Beeney"	6	5	3128	35	89.56	35	0	39	1.46883412716	160	13	12	9	13	34.18	74.331410824	20
"Jamie Ashdown"	6	4	3692	42	86.333333333325	41	1	65	1.4638073703	264	7	11	23	7	17.525	75.066581515	20
"Nigel Spink"	4	4	4666	55	69.31153846155	51	4	63	1.574695450425	228	24	13	15	16	24.575	54.5886113425	19
"Mark Bunn"	6	4	3248	39	83.891304347825	37	2	60	1.6673682317	164	10	11	16	8	14.55	66.2942468525	19
"Richard Kingson"	4	3	2136	25	87.5	23	2	46	1.85205355116667	142	6	4	14	4	16.3666666666667	67.3319327733333	19
"Claudio Bravo"	2	2	2194	25	82.3939393939	24	1	27	0.79362723935	66	14	5	5	6	36.35	70	19
"Steve Harper"	17	11	11526	134	85.3252513826	125	9	171	1.45926348382727	613	35	40	54	30	21.9818181818182	70.1042682118182	19
"Vicente Guaita"	1	1	1755	20	87.75	20	0	23	1.1794871795	87	10	4	6	7	35	73.56321839	19
"Vinnie Jones"	1	1	30	1	30	0	1	3	9	6	0	0	0	0		50	18
"Adam Federici"	11	4	2677	31	79.625	29	2	60	1.9347943723	158	6	7	17	4	16.075	58.26153484	18
"Darren Randolph"	11	3	2610	29	90	29	0	53	1.92424242423333	134	10	6	13	6	17.1666666666667	59.7222222233333	18
"Rob Elliot"	6	5	4570	52	85.7	51	1	88	2.00601867694	230	15	9	28	9	16.44	62.27195972	18
"Loris Karius"	2	2	2610	29	90	29	0	26	0.96842105265	77	17	8	4	13	41.3	65.694444445	18
"Jan Stejskal"	2	2	3628	41	87.93333333335	40	1	53	1.31766602965	183	17	12	12	11	26.1	71.076146075	18
"Frode Grodås"	1	1	1890	21	90	20	1	32	1.5238095238	112	6	6	8	4	20	71.42857143	18
"Roy Carroll"	7	7	8312	94	87.3836734693857	91	3	114	1.15894814875714	445	40	23	29	28	31.1571428571429	77.3634639428572	18
"Eldin Jakupović"	5	4	2478	28	86.5	27	1	47	2.10645933015	130	9	6	13	6	18.175	46.3290447875	17
"Márton Fülöp"	5	4	3895	44	89	43	1	68	1.67556561086	183	10	10	23	8	7.96	64.038331122	17
"Allan McGregor"	2	2	4568	52	87.84615384615	52	0	70	1.3761220826	205	12	12	27	12	23.05	65.83380925	17
