name	age	seasons	mins	apps	minapp	starts	subs	ga	ga90	sota	win	draw	loss	cs	csperc	saves	rank
"Alex McCarthy"	7	5	5907	66	87.8	65	1	110	1.85947283656	339	13	22	31	11	20.72	66.038842782	17
"Tony Roberts"	4	4	7162	80	89.660714285725	80	0	111	1.470805363125	369	31	15	30	16	19.05	68.17967645	17
"Matt Clarke"	4	3	3648	41	86.8571428571333	40	1	74	2.0448062389	258	7	12	22	8	28.5333333333333	69.5915864933333	17
"Nico Vaesen"	4	2	2783	31	89.87037037035	31	0	42	1.41859265375	138	10	7	14	7	34.25	69.74576271	17
"Júlio César"	1	1	2098	24	87.4166666667	24	0	37	1.5872259295	125	1	8	13	6	25	70.4	17
"Matteo Sereni"	1	1	1861	21	88.619047619	21	0	37	1.7893605588	126	4	7	13	5	23.8	70.63492063	17
"Steve Simonsen"	11	7	3105	38	69.3809523809571	33	5	60	1.88972493345714	235	11	9	16	8	11.1428571428571	58.44808736	16
"Fraser Digby"	1	1	2471	28	88.25	28	0	68	2.4767300688	172	2	10	15	4	14.3	60.46511628	16
"Sergio Rico"	1	1	2610	29	90	29	0	56	1.9310344828	167	6	3	20	5	17.2	66.46706587	16
"Boaz Myhill"	10	8	10565	118	89.375	117	1	203	1.6244291387	636	29	33	56	24	17.9375	67.56979595875	16
"Costel Pantilimon"	4	4	4763	54	77.875	52	2	77	2.1142743242	276	14	16	23	17	24.95	68.727240895	16
"Víctor Valdés"	3	2	2627	30	71.75	29	1	37	1.0634178905	125	3	11	15	8	14.3	77.602905565	16
"Vito Mannone"	9	7	7338	82	89.7931034482714	81	1	116	1.39493203412857	433	25	26	31	24	25.1285714285714	68.7649432328571	15
"Clive Baker"	3	3	4235	48	89.0860215053667	47	1	72	2.0214006983	244	12	13	22	12	17.8	69.5448298166667	15
"Bruce Grobbelaar"	4	4	5847	66	86.96522988505	66	0	97	1.562583185475	326	26	21	19	15	28.525	70.704294245	15
"Mike Pollitt"	6	6	3021	36	74.1875	31	5	59	1.63312607275	177	8	6	20	4	7.71666666666667	71.37700114	15
"John Filan"	13	6	6480	73	89.2115384615333	73	0	97	1.24389016436667	369	21	23	27	21	28.0666666666667	74.5391303483333	15
"Gary Walsh"	8	6	8443	95	89.1893939394	94	1	140	1.4529435605	539	32	21	43	21	22.0833333333333	74.7384910016667	15
"Michael Oakes"	8	6	8935	101	87.188647343	101	0	143	1.3273215545	552	29	25	46	26	25.6	76.4086120283333	15
"Lee Grant"	2	2	2790	31	90	31	0	41	1.7738095238	137	10	9	12	10	32.7	61.17886179	14
"Alec Chamberlain"	1	1	2430	27	90	27	0	61	2.2592592593	168	3	4	20	3	11.1	63.69047619	14
"Bernd Leno"	1	1	2835	32	88.59375	31	1	42	1.3333333333	148	16	7	8	7	22.6	71.62162162	14
"Lionel Pérez"	1	1	2588	29	89.2413793103	28	1	45	1.5649149923	172	8	6	15	7	25	73.8372093	14
"Julian Dicks"	1	1	32	1	32	0	1	2	5.625	6	0	0	0	0		66.66666667	13
"Alan Kelly Jr."	11	4	5897	66	89.66136363635	64	2	86	1.4002815255	296	17	20	20	19	27.275	72.590865615	13
"Gábor Király"	3	2	3330	37	90	37	0	57	1.565625	260	7	12	18	11	25.65	74.145299145	13
"Antti Niemi"	6	6	12842	144	89.3163392857167	144	0	202	1.37623290061667	787	39	48	57	32	24.5166666666667	74.8828181233333	13
"Tomasz Kuszczak"	7	7	5543	63	86.9829931972857	60	3	58	0.703678540214286	329	29	14	20	26	55.0714285714286	84.1814409514286	13
"Wayne Hennessey"	10	9	15921	178	87.7222222222222	176	2	293	1.61339383346667	913	46	38	92	37	21.5888888888889	66.3661104366667	12
"Tony Bullock"	1	1	2674	30	89.1333333333	29	1	65	2.1877337322	221	8	4	17	4	13.8	70.58823529	12
"Juergen Sommer"	1	1	2970	33	90	33	0	49	1.4848484848	186	8	6	19	4	12.1	73.65591398	12
"Peter Enckelman"	5	4	4765	54	88.391666666675	53	1	60	1.04610305075	243	14	16	24	13	21.95	75.75081169	12
"Nick Pope"	1	1	3115	35	89	34	1	35	1.0112359551	150	13	11	11	11	32.4	76.66666667	12
"Manuel Almunia"	7	6	9797	109	89.9322916666667	109	0	100	0.81045598145	404	61	29	18	43	48.5333333333333	78.03184204	12
"Kelvin Davis"	11	5	4712	53	88.72857142858	51	2	93	1.929067955	323	7	11	35	7	11.3	63.977926836	11
"Kevin Poole"	11	4	4234	48	79.25	47	1	90	2.23098193175	277	6	15	27	4	2.775	65.7770998475	11
"Kepa Arrizabalaga"	1	1	3240	36	90	36	0	39	1.0833333333	121	20	8	8	14	38.9	67.76859504	11
"Jack Butland"	5	5	6885	77	87	76	1	115	1.60061443934	397	23	22	32	20	31.22	70.6442314	11
"Nicky Weaver"	7	2	4941	56	88.02	56	0	82	1.45674180055	284	13	14	28	15	27.7	71.6307815	11
"Paddy Kenny"	6	2	6002	67	89.5882352941	67	0	105	1.57665707205	379	19	13	34	16	23.85	71.6908457	11
"Erik Thorstvedt"	3	3	5231	60	87.9637345679	58	2	78	1.2417538902	243	22	15	21	16	19	72.75113395	11
"Fabien Barthez"	3	3	8108	92	88.0805555555667	92	0	88	0.968132318566667	341	59	14	18	33	36.0333333333333	74.6665167966667	11
"Rui Patrício"	1	1	3330	37	90	37	0	46	1.2432432432	143	15	9	13	8	21.6	67.83216783	10
"Craig Gordon"	5	5	7895	88	89.8076923077	88	0	127	1.53567484014	456	27	20	41	19	19.02	68.40779115	10
"Carlo Cudicini"	12	12	14305	160	88.8530219780154	156	4	146	0.745719209715385	634	88	37	32	66	50.0923076923077	80.8233309015385	10
"Russell Hoult"	9	6	12388	140	88.9310968577167	139	1	213	1.45814268608333	750	31	42	63	27	16.9333333333333	70.126575045	9
"Chris Woods"	5	5	6223	70	88.28888888888	69	1	92	1.5219069857	325	19	24	27	17	28.1	70.715388262	9
"Paul Gerrard"	15	9	11860	133	89.1664624183	131	2	205	1.56011980285556	697	37	38	56	26	17.1222222222222	71.8430957577778	9
"Dave Beasant"	7	6	11779	131	89.8736263736167	129	2	203	1.5433148599	714	30	37	63	25	19.4	71.8938292466667	9
"Pavel Srníček"	14	9	12744	146	83.6301726538556	144	2	157	1.32177862421111	699	61	34	47	46	24.9222222222222	75.5796877433333	9
"Craig Forrest"	9	7	9290	105	83.5681818181857	102	3	166	1.59940581738571	590	27	31	46	25	35.3285714285714	72.2218891171429	8
"Julián Speroni"	15	6	8334	93	89.8333333333333	93	0	132	2.17650694616667	426	28	20	45	20	11.2166666666667	66.1057286033333	7
"Keith Branagan"	7	4	6059	68	74.75	67	1	112	1.75238009555	374	16	16	36	15	23.075	68.29809683	7
"Michel Vorm"	8	8	9110	102	88.89759615385	100	2	132	1.2163418497375	469	32	31	39	31	21.8625	68.52197545625	7
"Tony Coton"	5	4	9215	103	89.65625	103	0	119	1.113546091525	475	30	34	40	32	32.575	75.8422232525	7
"Jerzy Dudek"	6	6	11292	126	89.7611111111167	126	0	120	0.9502130906	518	69	28	30	49	39.8166666666667	76.959739355	7
"Mark Bosnich"	10	9	17879	202	88.5033833960222	201	1	204	0.973796747488889	837	89	53	58	71	35.8888888888889	77.0733155666667	7
"Artur Boruc"	7	5	11442	128	89.3224137931	128	0	186	1.44753600638	519	44	36	47	39	30.84	64.64713925	6
"Brian Jensen"	1	1	3344	38	88	38	0	80	2.1531100478	230	8	6	23	3	7.9	65.2173913	6
"Tim Krul"	6	6	14062	157	89.49404761905	156	1	241	1.64015961045	720	53	33	68	41	23.3	66.0099199016667	6
"Scott Carson"	8	6	12938	145	84.9968253968333	144	1	229	1.45445698158333	784	44	35	64	30	17.9333333333333	73.3480662733333	6
"Dmitri Kharine"	7	7	10598	118	89.3714285714286	118	0	143	1.21910206164286	568	42	35	40	37	25.9285714285714	73.6517137571428	6
"Mart Poom"	11	8	12403	140	88.587121212125	136	4	201	1.3470466238625	712	40	37	60	42	32.2875	74.60457429	6
Alisson	1	1	3420	38	90	38	0	22	0.5789473684	99	30	7	1	21	55.3	77.77777778	6
"David Marshall"	4	2	4770	53	90	53	0	117	2.3614864865	323	8	11	34	7	9.45	62.541104185	5
"Jonas Lössl"	2	2	6197	69	89.79032258065	68	1	111	1.6250450126	307	12	15	41	15	21.5	63.71318822	5
"Chris Kirkland"	11	10	16586	188	88.20749372909	188	0	278	1.61108481276	935	50	47	86	47	19.78	68.093500128	5
"Hans Segers"	7	5	10529	118	87.39024390244	117	1	159	1.31180879456	517	45	31	41	33	17.5	69.417934798	5
"Thibaut Courtois"	4	4	11223	126	88.933084239125	126	0	121	1.0002787302	403	76	27	21	48	36.625	69.9816702375	5
"Ed de Goey"	6	6	10891	122	89.2843137254833	122	0	116	1.02211130228333	460	60	34	28	46	35.1666666666667	74.7033451583333	5
"Peter Schmeichel"	11	9	27790	310	89.6523238925111	310	0	284	0.931241575244445	1227	173	81	53	127	40.6888888888889	77.2138372266667	5
"Łukasz Fabiański"	12	10	19499	218	87.92387387388	217	1	311	1.30854583062	1023	81	44	91	56	30.05	69.618904058	4
"Eike Immel"	1	1	3420	38	90	38	0	58	1.5263157895	203	9	11	18	8	21.1	71.42857143	4
"Thomas Sørensen"	15	13	32189	364	87.7956534720077	363	1	457	1.39941905316923	1848	112	104	139	108	25.7846153846154	72.1955922746154	4
"Mark Schwarzer"	19	18	46173	514	89.7758149854944	514	0	656	1.27407402341111	2767	167	145	201	150	29.3888888888889	75.99245996	4
"Pepe Reina"	8	8	25634	285	89.940285205	285	0	247	0.868803163575	1073	147	73	65	134	47.1125	76.4481920275	4
"Magnus Hedman"	4	4	9090	101	90	101	0	130	1.252380952375	536	33	23	45	24	24.6	76.4880952375	4
"Jens Lehmann"	8	6	13252	148	88.38095238095	147	1	125	0.872869946716667	588	89	37	23	54	30.3333333333333	78.0316072066667	4
"Edwin van der Sar"	10	10	27822	313	88.92323994172	312	1	304	0.97445107381	1471	165	70	76	134	42.82	79.616782054	4
"Alan Miller"	9	6	5682	64	83.875	61	3	109	2.46289726255	386	9	18	35	10	17.7833333333333	68.6775382033333	3
Ederson	2	2	6614	74	89.3611111111	74	0	49	0.66894341365	160	62	6	6	36	48.5	69.34677293	3
"Hugo Lloris"	7	7	21367	239	89.4096038415429	239	0	253	1.06371283191429	855	140	46	51	86	35.9	70.41717342	3
"Tim Flowers"	10	10	25359	286	87.8410463876	284	2	354	1.4868000409	1304	119	64	98	82	26.29	70.72706849	3
"Richard Wright"	13	8	9793	111	86.4485119047625	109	2	146	1.785731215075	541	48	26	35	31	19.1875	71.8791661675	3
"Kasey Keller"	12	8	18017	201	89.746527777775	201	0	270	1.371175682175	1033	69	55	76	56	25.4875	72.76244063875	3
"David de Gea"	8	8	24733	275	89.9425675675625	275	0	278	1.00570852915	1050	156	62	57	101	37.1625	73.5816188825	3
"Joe Hart"	13	12	30487	340	89.6415113871667	340	0	383	1.1301599659	1398	169	73	97	127	40.5166666666667	73.6781438216667	3
"Tim Howard"	13	13	35663	399	86.0746491684	398	1	427	1.14407032336923	1692	173	122	101	132	30.4384615384615	73.8575923446154	3
"John Ruddy"	8	5	10601	118	89.82594594594	118	0	190	1.2756871751	593	32	31	54	25	38.16	73.898075664	3
"Shaka Hislop"	11	10	19573	220	88.98923796791	220	0	280	1.31331604772	1135	87	55	73	60	26.22	74.188306298	3
"Marcus Hahnemann"	5	4	10238	115	89.263157894725	115	0	166	1.4867152767	692	35	22	57	28	20.825	74.5952634275	3
"Bobby Mimms"	4	4	5366	61	77.375	59	2	66	1.174334064825	276	28	18	14	24	20.925	76.171875	3
"John Lukic"	9	6	13226	147	89.9761904761833	147	0	170	0.986020166916667	669	57	47	43	52	45.3333333333333	78.216096375	3
"Asmir Begović"	11	11	22369	252	87.703455053525	247	5	352	1.57837307161667	1094	79	69	102	62	24.5916666666667	64.0577415183333	2
"Jordan Pickford"	4	4	9630	107	90	107	0	160	1.865245009075	530	33	24	50	28	19.225	68.467993475	2
"Paul Robinson"	19	13	33450	375	88.5664072039077	373	2	580	1.61016538231538	1876	120	91	160	86	22.9923076923077	68.7207810507692	2
"Sander Westerveld"	7	4	7470	83	90	83	0	83	1.364217836275	340	39	20	24	29	22.05	68.925766815	2
"Martin Dúbravka"	2	2	4500	50	90	50	0	59	1.0899122807	184	18	10	22	15	31.1	69.583333335	2
"Heurelho Gomes"	10	6	17336	195	88.9052537257167	195	0	258	1.34246103758333	873	72	47	74	53	27.1333333333333	69.65546195	2
"Ali Al-Habsi"	6	4	9990	111	90	111	0	180	1.55956816485	579	29	34	49	23	23.875	70.391734795	2
"Luděk Mikloško"	5	5	15192	169	89.9	169	0	220	1.36556026222	798	54	46	69	41	21.12	71.010017568	2
"Brad Guzan"	9	7	13759	154	80.1020408163286	152	2	257	1.40116817888571	734	33	36	84	29	16.8428571428571	71.06221497	2
Adrián	5	5	11222	125	89.85263157894	125	0	167	1.38092353526	596	45	35	44	35	29.66	71.639683636	2
"Paul Jones"	7	7	18803	211	88.6570111915714	210	1	316	1.53278738738571	1122	69	46	93	58	28.0142857142857	71.7756756171429	2
"Bryan Gunn"	3	3	9355	104	89.9593495935	104	0	142	1.28191294606667	490	41	31	30	28	27.9666666666667	72.5727965266667	2
"Steve Ogrizovic"	8	8	17190	191	90	191	0	249	1.4417982456125	975	51	69	70	55	22.35	73.62517197	2
"Ben Foster"	13	13	29196	326	89.6395772255539	326	0	458	1.20258753680769	1590	92	93	138	79	32.9846153846154	74.0237436576923	2
"Brad Friedel"	17	16	40429	450	89.8832236842125	450	0	570	1.22779707340625	2420	179	124	146	133	26.925	75.712207458125	2
"Thomas Myhre"	10	7	8294	93	84.5714285714286	92	1	112	1.31958217222857	452	27	29	35	33	25.7571428571429	75.9342505714286	2
"Fraser Forster"	5	5	9553	107	89.48666666666	107	0	119	1.48563026576	385	43	25	38	37	26.68	66.414978504	1
"Mathew Ryan"	2	2	6480	72	90	72	0	109	1.5193498452	334	17	21	34	16	21.95	67.10901672	1
"Neil Etheridge"	1	1	3420	38	90	38	0	69	1.8157894737	210	10	4	24	10	26.3	67.14285714	1
"Simon Mignolet"	8	8	21996	245	89.7798132183875	244	1	311	1.2729567939375	1000	108	66	70	70	29.6	67.6899833625	1
"Shay Given"	21	19	40296	452	88.56874480667	452	0	607	1.57103019818	2274	167	128	152	111	22.745	69.3742341075	1
"Kevin Pressman"	8	8	18486	207	89.1046310629375	205	2	306	1.520868644675	1058	70	57	79	46	24.15	69.73416254875	1
"Wojciech Szczęsny"	5	5	11848	132	89.62352941176	132	0	154	1.1771861404	509	71	32	29	48	35	69.801204088	1
"Kasper Schmeichel"	12	7	15333	171	87.2450216450286	170	1	221	1.24710993437143	721	71	43	57	51	28.4	70.5279496642857	1
"Ian Walker"	12	11	27737	312	87.5229439732182	310	2	434	1.42021298095455	1521	90	97	122	78	26.9818181818182	70.8561281727273	1
"Robert Green"	11	8	23809	267	88.7288925438625	265	2	433	1.6288880261	1530	70	65	131	52	19.175	71.17544264875	1
"Tom Heaton"	5	4	8585	96	86.5625	96	0	132	1.3418864785	472	27	24	44	24	19	71.60570187	1
"Neville Southall"	8	7	18587	208	89.525	208	0	274	1.4474335386	1034	66	55	86	61	24.7714285714286	72.0721569842857	1
"Maik Taylor"	14	8	16084	182	83.8161764705875	180	2	230	1.5890136225625	1016	50	55	73	48	27.1625	73.23328379625	1
"Mark Crossley"	14	10	18111	204	87.07393162393	202	2	266	1.40216592604	991	67	58	75	53	22.05	73.613749253	1
"Dean Kiely"	9	7	17447	195	89.5248120300714	195	0	277	1.40065338974286	1054	68	49	74	54	27.6285714285714	73.9923160457143	1
"Neil Sullivan"	12	11	22099	247	87.5159090909091	246	1	367	1.34646724328182	1400	76	69	100	61	33.1090909090909	74.8770660827273	1
"Jussi Jääskeläinen"	14	14	39093	436	85.3965052687714	435	1	614	1.33548966688571	2314	138	114	182	109	23.2428571428571	74.91884339	1
"David James"	18	18	51331	572	89.5325232621778	571	1	661	1.17470601486667	2762	216	158	195	168	28.4333333333333	75.5138877666667	1
"Nigel Martyn"	14	11	33174	372	89.0735814502546	370	2	422	1.13303358285455	1789	152	102	115	136	36.7181818181818	76.52149087	1
"David Seaman"	12	12	30776	344	89.2894174539	344	0	296	0.887257968891667	1356	172	98	72	141	40.2833333333333	77.5483053375	1
"Petr Čech"	15	15	39487	443	88.6096487825867	442	1	366	0.821870409786667	1691	280	87	74	207	48.6066666666667	79.152825774	1
